Part #,UID,Label,Title,Artist,Category,Medium,Qty,Size,Date Received,Date Sold,Date Returned,Price,Cost,Sell Type,Location,Sold to
MV-14,,N,"Life, Protection and Good Luck - Part 1",Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-15,,N,Protection and Harmoney - Part 4,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-16,,N,Protection and Harmony - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-17,,N,"Spirit, I am Not Supid - Part 2",Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
,,N,Pickerel Frog,Marcia Taylor,,Ceramic,1,8.75,12.20.2024,,,$850.00,,Consignment,,
,,N,Wood Frog with Maiden Hair Fern,Marcia Taylor,,Ceramic,1,6.5,12.20.2024,,,$650.00,,Consignment,,
,,N,Camelian,Marcia Taylor,,Ceramic,1,,12.20.2024,,,$450.00,,Consignment,,
,,N,Hedgehog,Marcia Taylor,,Ceramic,1,,12.20.2024,,,$325.00,,Consignment,,
,,N,Grandmother Moon,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Amethyst Humming Bird,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Rose Quarts Humming Bird,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,The Four Elements - Fire,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,The Four Elements - Earth,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,The Four Elements - Water ,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,The Four Elements - Air,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Rose Quartz Fairy Realm,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Lace Butterfly Amethyst,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Hart Crystal Lace Butterfly,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Rose Quartz Heart,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
,,N,Amethyst Gifts from Mother Earth,Michele Prince,,Crystal,1,,12.20.2024,,,$32.00,,Consignment,,
PM-01,,Y,Resolutions,Patti Maher,,Water Color,1,35 x 17,12.20.2024,,,$750.00,,Consignment,,
PM-02,,Y,Andantino,Patti Maher,,Water Color,1,15 x 18,12.20.2024,,,$350.00,,Consignment,,
PM-03,,Y,Maine Coast,Patti Maher,,Water Color,1,15 x 22 ,12.20.2024,,,$400.00,,Consignment,,
PM-04,,Y,Main - Where Rock Meets Sea,Patti Maher,,Water color,1,27 x 35 1/5,12.20.2024,,,"$1,500.00",,Consignment,,
PM-05,,N,Garden Assortment,Patti Maher,,Printed Card,8,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-06,,N,Birds Assortment,Patti Maher,,Printed Card,4,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-07,,N,Birds #2,Patti Maher,,Printed Card,2,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-08,,N,Violet,Patti Maher,,Printed Card,5,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-09,,N,Feather,Patti Maher,,Printed Card,5,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-10,,N,Nest,Patti Maher,,Printed Card,4,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-11,,N,Wheelbarrow,Patti Maher,,Printed Card,3,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-12,,N,Daffodils,Patti Maher,,Printed Card,4,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-13,,N,Cherry Tree,Patti Maher,,Printed Card,4,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
PM-14,,N,Red Flower,Patti Maher,,Printed Card,5,4.5 x 5.75,12.20.2024,,,$16.00,,Consignment,,
RF101,,Y,Blue Ridge Horse Farm,Robert Ferrucci,Contemporary American Folk Art,Print - Matted,1,9 x 12,8.23.2024,,,$35.00,,Consignment,Back Wall Canvas Tote,
RF102,,Y,Minster Hill,Robert Ferrucci,Contemporary American Folk Art,Print - Matted,1,9 x 12,8.23.2024,,,$35.00,,Consignment,Back Wall Canvas Tote,
RF103,,Y,American Barnes,Robert Ferrucci,Contemporary American Folk Art,Print - Matted,1,9 x 12,8.23.2024,,,$35.00,,Consignment,Back Wall Canvas Tote,
RF104,,Y,Country Life,Robert Ferrucci,Contemporary American Folk Art,Print - Matted,1,9 x 12,8.23.2024,,,$35.00,,Consignment,Back Wall Canvas Tote,
RF105,,Y,Hillside Farm,Robert Ferrucci,Contemporary American Folk Art,Print,1,12 x 15,8.23.2024,,,$90.00,,Consignment,Back Wall Canvas Tote,
RF106,,Y,Skyler River Bend ,Robert Ferrucci,Contemporary American Folk Art,Print,1,12 x 12,8.23.2024,2/21/2025,N/A,$90.00,67.5,Consignment,Back Wall Canvas Tote,Friend of Bob's
RF107,,Y,Twilight,Robert Ferrucci,Contemporary American Folk Art,Print,1,12 x 17,8.23.2024,,,$95.00,,Consignment,Back Wall Canvas Tote,
RF108,,Y,Ledgemere Farm,Robert Ferrucci,Contemporary American Folk Art,Print,1,17 x 17,8.23.2024,,,$155.00,,Consignment,Back Wall Canvas Tote,
RF109,,Y,Bryant Farm,Robert Ferrucci,Contemporary American Folk Art,Print,1,17 x 17,8.23.2024,,,$155.00,,Consignment,Back Wall Canvas Tote,
RF110,,Y,Lakewood,Robert Ferrucci,Contemporary American Folk Art,Print,1,18 x 22 ,8.23.2024,,,$155.00,,Consignment,Back Wall Canvas Tote,
RF111,,Y,Hatch Road ,Robert Ferrucci,Contemporary American Folk Art,Print,1,15 x 22,8.23.2024,,,$155.00,,Consignment,Back Wall Canvas Tote,
RF112,,Y,Twilight,Robert Ferrucci,Contemporary American Folk Art,Print - Framed,1,22 x 29 ,8.23.2024,,Bob took this,$425.00,,Consignment,On the floor,
RF113,,Y,Blue Abstract,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,18.5 x 24.5,8.23.2024,,,$675.00,,Consignment,Back Wall,
RF114,,Y,Green Abstract,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,20.5 x 21,8.23.2024,,,$650.00,,Consignment,Back Wall,
RF115,,Y,White Abstract,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,21 x 24.5,8.23.2024,,,$650.00,,Consignment,Back Wall,
RF116,,Y,Midnight,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,36.5 x 36.5,8.23.2024,,,"$1,400.00",,Consignment,Back Wall,
RF117,,Y,Lakewood,Robert Ferrucci,Contemporary American Folk Art,Print - Framed,1,34 X 29,12.18.2024,,,$600.00,,Consignment,Back Wall,
RF118,,Y,Alisa,Robert Ferrucci,Contemporary American Folk Art,Acrylic - framed,1,24.5 x 24.5,12.18.2024,12/21/2024,N/A,$475.00,356.25,Consignment,Back Wall,Friend of Bob's
RF119,,Y,Beneath The Willows,Robert Ferrucci,Contemporary American Folk Art,Print - Framed,1,15 x 20,12.18.2024,2/21/2025,N/A,$500.00,375,Consignment,Back Wall,Friend of Bob's
RF120,,Y,Broken Night,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,30.5 x 40.5,12.18.2024,,,"$1,400.00",,Consignment,Back Wall,
RF121,,Y,Pirate Ship in Yellow,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,36.5 x 36.5,12.18.2024,,,"$1,600.00",,Consignment,Back Wall,
RF122,,Y,Large White Abstract,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,31.5 x 41.5,12.18.2024,,,"$1,400.00",,Consignment,Back Wall,
RF123,,Y,Rust Abstract,Robert Ferrucci,Contemporary American Folk Art,Acrylic,1,30.5 x 40.5,12.18.2024,,,"$1,400.00",,Consignment,Back Wall,
RF124,,Y,Trees by the River (untitled),Robert Ferrucci,Contemporary American Folk Art,Acrylic - framed,1,25 x 28.5,12.18.2024,,,$750.00,,Consignment,Back Wall,
RF125,,Y,Dotted Landscape,Robert Ferrucci,Contemporary American Folk Art,Acrylic - framed,1,40 1/2 x 28 1/2,12.18.2024,,,$850.00,,Consignment,Back Wall,
RF126,,Y,Morning Sail,Robert Ferrucci,Contemporary American Folk Art,Acrylic - framed,1,34 x 28 1/2,12.18.2024,,,"$1,800.00",,Consignment,On the floor,
RF127,,Y,Clatter Valley,Robert Ferrucci,Contemporary American Folk Art,Print - Framed,1,24 x 27,12.21.2024,,,$460.00,,Consignment,Back Wall,
RF128,,Y,Twilight,Robert Ferrucci,Contemporary American Folk Art,Print - framed,1,8 1/2 x 11,1.18.25,2/1/2025,N/A,$65.00,48.75,Consignment,Back Wall,Friend of Bob's
RF129,,Y,Swan,Robert Ferrucci,Contemporary American Folk Art,Print - Framed,1,23 1/2 x 23 1/2,3/7/2025,,,$395.00,,Consignment,Back Wall,
TT-01,,Y,Steeple Clock,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$250.00,,Consignment,,
TT-02,,Y,Rustic Container,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$25.00,,Consignment,,
TT-03,,Y,Airplane,Terrance Tougas,Wood Crafts,Wood,2,,12.20.2024,,,$75.00,,Consignment,,
TT-04,,Y,Bud Vase,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$85.00,,Consignment,,
TT-05,,Y,Portugal,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$90.00,,Consignment,,
TT-06,,Y,Hart Pen and Case,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$54.00,,Consignment,,
TT-07,,Y,Pen and Pencil Set with Case,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$78.00,,Consignment,,
TT-08,,Y,Keepsake Box - Crane,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$65.00,,Consignment,,
TT-09,,Y,Peppermill,Terrance Tougas,Wood Crafts,Wood,2,,12.20.2024,,,$85.00,,Consignment,,
TT-10,,Y,Salad Tongs,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$60.00,,Consignment,,
TT-11,,Y,Measuring Spopons,Terrance Tougas,Wood Crafts,Wood,1,,12.20.2024,,,$80.00,,Consignment,,
FV-02,,Y,Galactica,"Vicinanza, Faith",Wall Art - unframed,Multi Medium,1,36 x 36,12.21.2024,,N/A,"$2,000.00",,Inventory,Back office,
FV-03,,Y,Matrix 10,"Vicinanza, Faith",Wall Art - framed,Multi Medium - Framed,1,24 x 24,12.21.2024,,N/A,$500.00,,Inventory,Back office,
FV-04,,Y,Matrix 11,"Vicinanza, Faith",Wall Art - framed,Multi Medium - framed,1,24 x 24,12.21.2024,,N/A,$450.00,,Inventory,Back office,
FV-05,,Y,Matrix 8,"Vicinanza, Faith",Wall Art - framed,Multi Medium - framed,1,24 x 24,12.21.2024,,N/A,$150.00,,Inventory,Back office,
FV-06,,Y,Matrix 9,"Vicinanza, Faith",Wall Art - framed,Multi Medium - framed,1,24 x 24,12.21.2024,,N/A,$450.00,,Inventory,Next to Front Door,
FV-07,,Y,"Frenchman Bay, ME #1","Vicinanza, Faith",Wall Art - framed,Photography - Framed,1,11 x 14,12.21.2024,,N/A,$200.00,,Inventory,Back office,
FV-08,,Y,"Frenchman Bay, ME #2","Vicinanza, Faith",Wall Art - framed, Photography - Framed,1,11 x 14,12.21.2024,,N/A,$200.00,,Inventory,Back office,
FV-09,,Y,In The Beginning,"Vicinanza, Faith",Wall Art - unframed,Oil on canvas,,12 x 12,12.21.2024,,N/A,$300.00,,Inventory,Left back wall,
FV-10,,Y,Shall We Dance ,"Vicinanza, Faith",Book,Paper,?,5 1/2 x 8,12.21.2024,,N/A,$15.00,$5/ea,Inventory,Shelf,
FV-11,,Y,Mosaic Square Dining Table ,"Vicinanza, Faith",Furniture,Mosaic Tile,1,36 x 36,11.1.2024,,N/A,$150.00,,Inventory,Front floor,
FV-12,,Y,Arturo,"Vicinanza, Faith",Book,Paper,?,5 1/2 x 8,12.21.2024,,N/A,$15.00,$5/ea,Inventory,Shelf,
FV-13,,Y,Chaos Theory,"Vicinanza, Faith",Wall Art - Framed,Oil,1,36 1/2 x 44,12.20.2024,,N/A,"$10,000.00",,Inventory,Right wall by side door,
FV-14,,Y,Blank Journals - Printed Cover,"Vicinanza, Faith",Book,Paper,?,5 1/5 x 8 ,12.21.24,,N/A,$8.00,$5/ea,Inventory,Shelf,
,,Y,Celestial,"Vicinanza, Faith",,Acrylic,1,11 x 16,12.20.2024,,N/A,$300.00,,Inventory,,
,,Y,Green Stained Glass,"Vicinanza, Faith",,Stained Glass,1,12 x 20 1/2,12.20.2024,,N/A,$200.00,,Inventory,,
,,Y,Conveyor Belt,"Vicinanza, Faith",,Acrylic,1,12 x 12,12.20.2024,,N/A,$300.00,,Inventory,,
,,Y,Outer Limits #2,"Vicinanza, Faith",,Acrylic,1,12.5 x 12.5,12.20.2024,,N/A,$200.00,,Inventory,,
,,Y,Calm,"Vicinanza, Faith",,Acrylic,1,12 x 12,12.20.2024,,N/A,$400.00,,Inventory,,
,,Y,Silver and Gold,"Vicinanza, Faith",,Acrylic,1,7.75 x 7.75,12.20.2024,,N/A,$250.00,,Inventory,,
,,Y,Cotton Candy,"Vicinanza, Faith",,Acrylic,1,7.75 x 7.75,12.20.2024,,N/A,$300.00,,Inventory,,
,,Y,In The Zone,"Vicinanza, Faith",,Acrylic,1,8 x 8,12.20.2024,,N/A,$120.00,,Inventory,,
,,Y,Queen of Hearts,"Vicinanza, Faith",,Acrylic,1,8 x 8 ,12.20.2024,,N/A,$250.00,,Inventory,,
,,Y,Confetti,"Vicinanza, Faith",,Acrylic,1,10 x 10,12.20.2024,,N/A,$350.00,,Inventory,,
,,Y,Crop Circle,"Vicinanza, Faith",,Acrylic,1,10 x 10,12.20.2024,,N/A,$350.00,,Inventory,,
,,Y,In the Garden #2,"Vicinanza, Faith",,Photography,1,11 x 14,12.20.2024,,N/A,$20.00,,Inventory,,
,,Y,After the Rain,"Vicinanza, Faith",,Photography,1,11 x 14,12.20.2024,,N/A,$30.00,,Inventory,,
,,Y,The Charles Boston,"Vicinanza, Faith",,Photography,1,11 x 14,12.20.2024,,N/A,$20.00,,Inventory,,
,,Y,At the Peony Farm #4,"Vicinanza, Faith",,Photography,1,11 x 14,12.20.2024,,N/A,$30.00,,Inventory,,
,,Y,Recycled Barrel,"Vicinanza, Faith",,Photography,2,11 x 14,12.20.2024,,N/A,$30.00,,Inventory,,
,,Y,Flowers,"Vicinanza, Faith",,,1,12 x 16,12.20.2024,,N/A,$10.00,,Inventory,,
,,Y,Women and Child,"Vicinanza, Faith",,,1,18 x 24,12.20.2024,,N/A,$5.00,,Inventory,,
,,Y,Octopus Ink,"Vicinanza, Faith",,,1,8 x 10,12.20.2024,,N/A,,,Inventory,,
,,Y,Car Wash,"Vicinanza, Faith",,,1,10 x 10,12.20.2024,,N/A,$100.00,,Inventory,,
,,Y,An Octopus Garden by the Sea,"Vicinanza, Faith",,,1,11 x 14,12.20.2024,,N/A,,,Inventory,,
,,N,Small Beige Bowl,"Vicinanza, Faith",,Pottery,1,,12.20.2024,,N/A,$15.00,,Inventory,,
,,N,Hand Blown Large Witch Ball,"Vicinanza, Faith",,Glass,1,,12.20.2024,,N/A,$50.00,,Inventory,,
,,N,Hand Blown Ball - Red Crackle,"Vicinanza, Faith",,Glass,1,,12.20.2024,,N/A,$30.00,,Inventory,,
,,N,Hand Blown Ball - Blue Swirl,"Vicinanza, Faith",,Glass,1,,12.20.2024,,N/A,$30.00,,Inventory,,
,,N,Hand Blown Ball - Green + Yello,"Vicinanza, Faith",,Glass,1,,12.20.2024,,N/A,$30.00,,Inventory,,
,,N,Hand Painted Chest,"Vicinanza, Faith",,Acrylic,1,3 x 4.75 x 6.25,12.20.2024,,N/A,$35.00,,Inventory,,
,,N,Hand Painted Chest,"Vicinanza, Faith",,Acrylic,1,2 x 3 x 4,12.20.2024,,N/A,$45.00,,Inventory,,
,,N,Blue Dish,"Vicinanza, Faith",,Ceramic,1,,12.20.2024,,N/A,$30.00,,Inventory,,
,,N,Cherry Bowl,"Vicinanza, Faith",,Wood,1,,12.20.2024,,N/A,$40.00,,Inventory,,
,,N,Baccarat Bowl,"Vicinanza, Faith",,Glass,17,,12.20.2024,,N/A,$180.00,,Inventory,,
,,N,Emily - Pot 06,"Vicinanza, Faith",,Pottery,1,,12.20.2024,,N/A,$15.00,,Inventory,,
,,N,Goblet - Pot 05,"Vicinanza, Faith",,Pottery,1,,12.20.2024,,N/A,$15.00,,Inventory,,
,,N,Goblet - Pot 04,"Vicinanza, Faith",,Pottery,1,,12.20.2024,,N/A,$20.00,,Inventory,,
,,Y,Solar Exlipse,"Vicinanza, Faith",,Acrylic,1,,12.20.2024,,N/A,"$1,000.00",,Inventory,,
,,Y,A Westward Wind,"Vicinanza, Faith",,Acrylic,1,,12.20.2024,,N/A,$600.00,,Inventory,,
,,Y,Metallica,"Vicinanza, Faith",,Acrylic,1,,12.20.2024,,N/A,$400.00,,Inventory,,
FV-J01,,N,Purple acrylic pour journal,"Vicinanza, Faith",Journal,Acrylic,1,6x9,1/1/2015,3/7/2025,N/A,$30.00,10,Inventory,Counter,Sold to Anne
FV-J02,,N,Blue acrylic pour journal,"Vicinanza, Faith",Journal,Acrylic,1,6x9,1/1/2025,3/7/2025,N/A,$40.00,20,Inventory,Counter,Sold to Anne
FV-J03,,N,Dream Big Journal,"Vicinanza, Faith",Journal,acrylic / marker,1,6x9,1/1/2025,2/9/2025,N/A,$15.00,10,Inventory,Counter,customer
FV-J04,,N,Acrylic Pour Cover,"Vicinanza, Faith",Journal,Acrylic pour,2,6x8,1/1/2025,,N/A,$20.00,10,Inventory,Counter,
FV-J05,,N,Acrylic Pour Cover,"Vicinanza, Faith",Journal,Acrylic pour,1,3 1/2 x 5 1/2,1/1/2025,,N/A,$15.00,10,Inventory,Counter,
FV-J06,,N,Acrylic Pour Cover,"Vicinanza, Faith",Journal,Acrylic pour,1,3 1/2 x 5 1/2,1/1/2025,,N/A,$20.00,10,Inventory,Counter,
FV-J07,,N,Dot Painted Embossed Cover,"Vicinanza, Faith",Journal,Acrylic,2,4 x 5 3/4,1/1/2025,,N/A,$20.00,10,Inventory,Counter,
FV-J08,,N,Handmade paper Cover,"Vicinanza, Faith",Journal,Paper,1,4 1/2 x 6,1/1/2025,,N/A,$20.00,10,Inventory,Counter,
FV-J09,,N,Dot painted black cover,"Vicinanza, Faith",Journal,Acrylic,1,5 1/2 x 8 1/2,1/1/2025,,N/A,$15.00,10,Inventory,Counter,
FV-J10,,N,Feather dot painted cover,"Vicinanza, Faith",Journal,Acrylic,1,5 1/4 x 8 1/4,1/1/2025,,N/A,$50.00,10,Inventory,Counter,
FV-J11,,N,Dot Painting Paisley Cover,"Vicinanza, Faith",Journal,Acrylic dot & pour,1,8 x 6,1/1/2025,,N/A,$30.00,10,Inventory,Counter,
FV-J12,,N,Dot Painted Cover,"Vicinanza, Faith",Journal,Acrylic,1,8 x 6,1/1/2025,,N/A,$15.00,10,Inventory,Counter,
FV-J13,,N,Dot Painted Cover,"Vicinanza, Faith",Journal,Acrylic,1,6 x 9 ,1/1/2025,,N/A,$15.00,10,Inventory,Counter,
FV-J14,,N,Dot Painted Cover,"Vicinanza, Faith",Journal,Acrylic,1,10 x 7 ,1/1/2025,,N/A,$25.00,10,Inventory,Counter,
FV-J15,,N,Pink w/Paisley,"Vicinanza, Faith",Journal,Acrylic,1,6 x 8 1/4,1/1/2025,,N/A,$20.00,10,Inventory,Counter,
FV-J16,,N,Dot Painting Mandola Cover,"Vicinanza, Faith",Journal,Acrylic,1,6 x 9 ,1/1/2025,,N/A,$10.00,10,Inventory,Counter,
FV-J17,,N,Acylic Pour Covers,"Vicinanza, Faith",Journal,Acylic Pour,4,5 3/4 x 8,1/1/2025,,N/A,$30.00,10,Inventory,Counter,
,,Y,Gondola,Viktoria Stockmal,,Acrylic,1,8 x 10,12.20.2024,,,$80.00,,Consignment,,
,,Y,Black and White,Viktoria Stockmal,,Acrylic,1,8 x 10,12.20.2024,,,$80.00,,Consignment,,
,,Y,People,Viktoria Stockmal,,Acrylic,1,8 x 10,12.20.2024,,,$80.00,,Consignment,,
,,Y,Abstract,Viktoria Stockmal,,Acrylic,1,,12.20.2024,,,$80.00,,Consignment,,
,,Y,Candy Man,Viktoria Stockmal,,Acrylic,1,,12.20.2024,,,$100.00,,Consignment,,
KR-01,,Y,Blooming Purple,Kathleen A.Rudoff,,Acrylic,1,11 x 11,3.7.2024,,,$85.00,,Consignment,,
KR-02,,Y,Blooming Coral,Kathleen A.Rudoff,,Acrylic,1,11 x 11,3.7.2024,,,$85.00,,Consignment,,
KR-03,,Y,Blooming Blue,Kathleen A.Rudoff,,Acrylic,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
KR-04,,Y,Blooming Copper,Kathleen A.Rudoff,,Acrylic,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
KR-05,,Y,Blooming Metallic,Kathleen A.Rudoff,,Acrylic,1,12 x 16 ,3.7.2024,,,$140.00,,Consignment,,
KR-06,,Y,Blooming Winter,Kathleen A.Rudoff,,Acrylic,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
KR-07,,Y,Finding Joy,Kathleen A.Rudoff,,Acrylic and pen,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
KR-08,,Y,Embracing Hope,Kathleen A.Rudoff,,Acrylic and pen,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
